15,Vneconomy.vn,Center banner 2,980x90,PC,DEMO,20.000.000,55.000.000,100.000.000,0.03 - 0.05,-,
15,Vneconomy.vn,Center banner 3,980x90,PC,DEMO,20.000.000,55.000.000,100.000.000,0.03 - 0.05,-,
15,Vneconomy.vn,Center banner 4,980x90,PC,DEMO,20.000.000,55.000.000,100.000.000,0.03 - 0.05,-,
15,Vneconomy.vn,Bottom Banner,1100x250,PC,DEMO,15.000.000,40.000.000,84.000.000,0.03-0.04,-,
15,Vneconomy.vn,Masthead,640x320,Mobile,DEMO,"30,000,000",-,-,0.1- 0.15,-,
15,Vneconomy.vn,Center Banner,300x250,Mobile,DEMO,10.000.000,-,-,0.1- 0.15,-,
15,Vneconomy.vn,Center Banner,300x500,Mobile,DEMO,20.000.000,-,-,0.1- 0.15,-,
15,Vneconomy.vn,Catfish Banner,300x50,Mobile,DEMO,20.000.000,-,-,0.1- 0.15,-,
15,Vneconomy.vn,Bottom Banner,300x250,Mobile,DEMO,10.000.000,-,-,0.1- 0.15,-,
17,Vietnamnet.vn,Top banner,980x90,PC,DEMO,Chia sẻ 3/tuần,"80,000,000","90,000,000",-,-,
17,Vietnamnet.vn,Masthead,1100x250,PC,DEMO,Chia sẻ 3/tuần,"85,000,000","100,000,000",-,-,
17,Vietnamnet.vn,Medium Rectangle 1,300x250,PC,DEMO,Chia sẻ 3/tuần,"80,000,000","90,000,000",-,-,
17,Vietnamnet.vn,Medium Rectangle 2,300x250,PC,DEMO,Chia sẻ 3/tuần,"75,000,000","85,000,000",-,-,
17,Vietnamnet.vn,Center Banner 1,980x250,PC,DEMO,Chia sẻ 3/tuần,"85,000,000",-,-,-,
17,Vietnamnet.vn,Big Banner 1,300x600,PC,DEMO,Chia sẻ 3/tuần,"80,000,000","90,000,000",-,-,
17,Vietnamnet.vn,Big Banner 2,300x600,PC,DEMO,Chia sẻ 3/tuần,"70,000,000","75,000,000",-,-,
17,Vietnamnet.vn,Center Banner 2,980x250,PC,DEMO,Chia sẻ 3/tuần,"65,000,000",-,-,-,
17,Vietnamnet.vn,Big Banner 3,300x600,PC,DEMO,Chia sẻ 3/tuần,"55,000,000","60,000,000",-,-,
17,Vietnamnet.vn,Center Banner 3,980x250,PC,DEMO,Chia sẻ 3/tuần,"50,000,000",-,-,-,
17,Vietnamnet.vn,Bottom Banner,980x250,PC,DEMO,Chia sẻ 3/tuần,"45,000,000","50,000,000",-,-,
18,Toquoc.vn,Top banner,1160x90,PC,DEMO,"Chia sẻ 3/tuần
Share 3/week","10,000,000",-,-,-,
18,Toquoc.vn,Medium Rectangle A,300x250,PC,DEMO,"Chia sẻ 3/tuần
Share 3/week","15,000,000",-,-,-,
18,Toquoc.vn,Medium Rectangle B,300x250,PC,DEMO,"Chia sẻ 3/tuần
Share 3/week","10,000,000",-,-,-,
18,Toquoc.vn,Big banner,300X600,PC,DEMO,"Chia sẻ 3/tuần
Share 3/week","10,000,000",-,-,-,
18,Toquoc.vn,Bottom banner,1160x250,PC,DEMO,"Chia sẻ 3/tuần
Share 3/week","5,000,000",-,-,-,
18,Toquoc.vn,Article banner - xuyên trang bài chi tiết,660x300,PC,DEMO,"Chia sẻ 3/tuần
Share 3/week","5,000,000",-,-,-,
18,Toquoc.vn,Top Banner Mobile,640x320,Mobile,DEMO,"Chia sẻ 3/tuần
Share 3/week","10,000,000",-,-,-,
18,suckhoedoisong.vn,Masthead,1110x100,PC,DEMO,"Chia sẻ 3/tuần
Share 3/week","15,000,000","10,000,000","20,000,000",,Xuyên trang chi tiết không bao gồm các trang chuyên mục và tiểu mục
18,suckhoedoisong.vn,Background U,2000x1080,PC,DEMO,"Chia sẻ 3/tuần
Share 3/week","20,000,000","20,000,000","30,000,000",,
18,suckhoedoisong.vn,Right 1,300x600,PC,DEMO,"Chia sẻ 3/tuần
Share 3/week","12,000,000","10,000,000","15,000,000",,
18,suckhoedoisong.vn,Right 2,300x600,PC,DEMO,"Chia sẻ 3/tuần
Share 3/week","10,000,000","8,000,000","12,000,000",,
18,suckhoedoisong.vn,Right 4,300x250,PC,DEMO,"Chia sẻ 3/tuần
Share 3/week","6,000,000",-,"8,000,000",,
18,suckhoedoisong.vn,Right 5,300x250,PC,DEMO,"Chia sẻ 3/tuần
Share 3/week","5,000,000",-,"7,000,000",,
18,suckhoedoisong.vn,Center 1,970x250,PC,DEMO,"Chia sẻ 3/tuần
Share 3/week","12,000,000","10,000,000","15,000,000",,
18,suckhoedoisong.vn,Center 2,970x250,PC,DEMO,"Chia sẻ 3/tuần
Share 3/week","10,000,000","8,000,000","12,000,000",,
18,suckhoedoisong.vn,Bottom,970x250,PC,DEMO,"Chia sẻ 3/tuần
Share 3/week","8,000,000","6,000,000","10,000,000",,
18,suckhoedoisong.vn,Article,480x270,PC,DEMO,"Chia sẻ 3/tuần
Share 3/week",-,"5,000,000",-,,
18,suckhoedoisong.vn,Masthead,640x320,Mobile,DEMO,"Chia sẻ 3/tuần
Share 3/week","15,000,000","10,000,000","20,000,000",,
18,suckhoedoisong.vn,Center 1,300x250,Mobile,DEMO,"Chia sẻ 3/tuần
Share 3/week","10,000,000","8,000,000","12,000,000",,
18,suckhoedoisong.vn,Center 2,300x250,Mobile,DEMO,"Chia sẻ 3/tuần
Share 3/week","8,000,000","6,000,000","10,000,000",,
18,suckhoedoisong.vn,Bottom,300x250,Mobile,DEMO,"Chia sẻ 3/tuần
Share 3/week","6,000,000","5,000,000","8,000,000",,
